ssh://seonbinara@acsys11.yonsei.ac.kr:22/usr/bin/python3 -u /tmp/pycharm_project_299/default_learnings/fuit_360_proxylessNAS.py
Using cache found in /nfs/home/seonbinara/.cache/torch/hub/mit-han-lab_ProxylessNAS_master
LEARNING STARTS! (model: proxylessNAS)
total data is  67692
there will be about  529 steps
STEP [ 0 / 529 ] LOSS:  7.4990081787109375
STEP [ 100 / 529 ] LOSS:  0.5065131783485413
STEP [ 200 / 529 ] LOSS:  0.12134243547916412
STEP [ 300 / 529 ] LOSS:  0.05895388126373291
STEP [ 400 / 529 ] LOSS:  0.041160911321640015
STEP [ 500 / 529 ] LOSS:  0.026306219398975372
[EPOCH:    1] COST = 0.70903784
EPOCH 1  ACCURACY: 0.9799453455571228
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.02226518839597702
STEP [ 100 / 529 ] LOSS:  0.01989664137363434
STEP [ 200 / 529 ] LOSS:  0.014699220657348633
STEP [ 300 / 529 ] LOSS:  0.013207904994487762
STEP [ 400 / 529 ] LOSS:  0.00994044542312622
STEP [ 500 / 529 ] LOSS:  0.011890038847923279
[EPOCH:    2] COST = 0.0168178268
EPOCH 2  ACCURACY: 0.9864686177715092
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.013305224478244781
STEP [ 100 / 529 ] LOSS:  0.009685277938842773
STEP [ 200 / 529 ] LOSS:  0.007960893213748932
STEP [ 300 / 529 ] LOSS:  0.006257854402065277
STEP [ 400 / 529 ] LOSS:  0.007220230996608734
STEP [ 500 / 529 ] LOSS:  0.005955547094345093
[EPOCH:    3] COST = 0.00911990087
EPOCH 3  ACCURACY: 0.9874823695345557
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.006246648728847504
STEP [ 100 / 529 ] LOSS:  0.007080473005771637
STEP [ 200 / 529 ] LOSS:  0.0102628692984581
STEP [ 300 / 529 ] LOSS:  0.005041792988777161
STEP [ 400 / 529 ] LOSS:  0.006430007517337799
STEP [ 500 / 529 ] LOSS:  0.005096040666103363
